P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P_dyn upstream
-535.345,-966.888,-704.41,-828.727,-739.049,-697.671,-581.333,-468.72,594.835,264.556,13.4269,-304.34,723.617
-926.187,-1352.87,-901.871,-954.701,-846.227,-780.839,-675.232,-550.787,622.518,289.236,27.2647,-316.961,737.672
-238.82,-750.559,-592.541,-649.716,-610.606,-660.234,-621.942,-478.702,606.29,263.648,1.98575,-328.35,722.726
-344.364,-775.273,-647.925,-712.389,-722.532,-799.602,-737.205,-516.451,603.722,264.401,8.44274,-338.449,714.454
-501.393,-1120.5,-806.604,-748.656,-691.648,-699.216,-660.855,-528.313,597.199,256.113,-6.13151,-360.638,694.478
-251.892,-768.632,-667.237,-736.195,-618.283,-636.467,-600.178,-511.953,583.756,245.001,-15.7184,-347.648,731.201
-648.858,-1216.4,-844.679,-820.255,-722.341,-708.148,-652.738,-516.089,611.234,264.967,10.468,-323.119,720.306
-449.119,-938.299,-766.159,-795.334,-652.347,-687.995,-623.047,-502.61,599.573,262.33,5.67124,-324.201,709.207
-757.69,-1144.48,-815.165,-723.923,-795.709,-773.366,-614.012,-515.908,599.372,261.386,11.0236,-320.953,718.692
-469.207,-1007.08,-744.115,-793.661,-673.868,-680.581,-618.069,-500.989,586.524,236.903,-19.223,-358.833,720.911
-385.914,-750.004,-624.424,-663.475,-635.875,-647.688,-596.121,-497.395,588.898,237.843,-15.166,-341.879,703.358
-365.819,-810.678,-623.879,-717.226,-689.589,-705.298,-641.303,-510.339,595.22,258.562,-3.73151,-342.96,714.858
-735.653,-1187.26,-786.017,-770.229,-712.238,-699.403,-644.072,-524.358,591.663,259.881,1.43014,-342.96,699.525
-587.806,-1194.45,-782.19,-854.66,-718.412,-734.765,-664.357,-494.16,596.21,270.615,14.5249,-310.849,730.192
-344.364,-964.117,-701.303,-762.977,-668.252,-688.758,-655.322,-520.225,588.701,244.057,-9.26466,-349.276,740.282
-253.256,-767.527,-605.478,-680.588,-622.961,-612.129,-586.715,-493.979,588.106,243.87,-21.4356,-348.911,756.826
-274.133,-789.288,-627.518,-683.935,-685.657,-698.831,-637.986,-518.788,634.36,288.135,29.0959,-311.211,759.854
-541.966,-1057.43,-720.066,-756.839,-734.321,-743.136,-678.375,-528.49,599.77,279.472,21.5343,-320.048,755.211
-227.112,-679.927,-596.003,-794.032,-753.972,-750.549,-627.659,-482.114,645.038,318.839,41.451,-282.529,732.615
-275.106,-784.675,-633.531,-715.552,-695.767,-718.606,-656.427,-519.682,616.767,257.997,-8.34083,-345.485,729.992
-329.145,-801.643,-645.738,-689.701,-640.741,-665.938,-640.751,-524.897,600.756,255.926,-3.5474,-336.464,746.134
-335.185,-823.96,-663.712,-712.222,-701.958,-690.161,-621.646,-507.344,588.286,248.893,-4.08658,-326.906,753.932
-545.09,-996.586,-715.092,-771.748,-654.05,-729.844,-684.352,-489.544,627.798,298.462,21.3534,-306.365,747.666
-396.253,-851.629,-597.775,-644.545,-676.324,-694.475,-583.848,-490.981,628.393,295.256,32.4165,-293.74,713.363
-948.043,-1463.56,-971.583,-782.16,-782.443,-706.833,-621.469,-530.348,620.289,304.3,39.6099,-289.591,726.881
-691.378,-1175.85,-946.442,-1021.69,-834.849,-727.181,-631.056,-543.288,613.569,296.2,39.2417,-309.794,734.144
-702.494,-1177.14,-751.707,-834.793,-610.629,-663.673,-624.789,-515.787,600.52,271.522,14.5282,-317.369,747.867
-751.256,-1049.33,-694.873,-734.739,-675.012,-696.757,-610.771,-494.578,586.093,254.571,-1.33151,-329.816,741.614
-398.4,-879.663,-701.432,-741.249,-733.782,-762.734,-659.458,-485.948,602.499,268.133,5.3063,-322.6,727.891
-465.311,-817.881,-627.834,-712.238,-651.429,-663.291,-597.492,-487.388,597.558,257.208,5.12219,-326.749,739.795
-477.206,-1017.98,-673.19,-724.883,-698.035,-677.363,-575.731,-505.361,592.416,251.934,-6.31233,-338.473,756.944
-610.823,-1079.02,-760.452,-768.398,-768.595,-737.067,-600.628,-500.69,604.08,279.436,19.3249,-315.025,739.996
-582.346,-1133.61,-885.965,-902.111,-845.33,-779.468,-640.646,-538.975,604.672,267.192,6.78247,-332.522,755.534
-221.26,-670.34,-582.29,-674.486,-668.65,-735.926,-635.852,-484.153,642.822,303.169,30.2071,-288.871,743.428
-373.236,-942.918,-812.732,-831.443,-759.051,-746.193,-655.769,-511.654,613.371,276.043,7.15398,-336.487,744.438
-172.484,-693.577,-579.919,-630.595,-602.019,-633.821,-580.343,-479.839,614.16,268.511,1.24932,-320.436,736.567
-211.118,-669.048,-579.189,-686.016,-648.25,-716.723,-634.744,-471.031,636.296,288.289,19.6932,-302.397,723.249
-296.959,-778.968,-629.109,-711.492,-710.949,-746.762,-600.812,-473.727,667.726,312.023,47.1748,-281.112,752.104
-261.646,-815.484,-674.834,-804.849,-664.906,-704.361,-665.54,-521.898,601.312,246.474,-5.75672,-340.997,751.095
-161.362,-680.667,-571.72,-641.195,-661.352,-712.347,-598.6,-469.056,642.625,304.3,30.0197,-291.577,735.758
-265.549,-675.321,-538.564,-573.314,-564.211,-644.657,-634.192,-493.68,630.96,294.881,10.103,-309.613,731.119
-267.1,-730.649,-576.316,-655.71,-632.561,-714.355,-659.797,-506.801,655.94,299.974,15.84,-314.459,730.054
-217.361,-726.046,-618.957,-700.915,-643.986,-719.81,-628.084,-487.381,615.992,262.143,1.25918,-323.681,737.307
-249.554,-751.68,-609.301,-683.06,-702.563,-870.964,-685.624,-489.36,655.526,318.839,39.2515,-289.95,728.831
-421.033,-955.845,-699.663,-710.956,-629.017,-685.394,-642.099,-483.968,636.352,305.089,34.823,-293.737,742.35
-493.21,-912.875,-663.771,-630.618,-605.251,-647.366,-589.167,-484.866,597.607,257.619,-7.96274,-336.128,741.745
-714.793,-1231.2,-919.003,-965.356,-724.087,-706.689,-659.622,-561.078,602.351,267.791,10.6619,-336.487,738.921
-563.044,-1063.92,-874.731,-1020.96,-739.434,-641.093,-618.306,-538.251,599.586,273.064,26.8932,-313.039,746.788
-477.212,-1066.13,-729.357,-807.101,-732.507,-666.951,-587.323,-504.638,586.143,251.783,-1.87726,-327.65,742.551
-535.148,-1089.19,-778.909,-870.885,-745.795,-766.011,-667.736,-512.009,584.364,243.117,-8.33096,-326.568,739.325
-601.079,-1127.55,-810.428,-769.72,-698.446,-657.443,-603.922,-521.356,589.108,259.128,10.1096,-318.812,745.578
-642.819,-1199.29,-967.46,-1099.44,-966.799,-874.005,-675.666,-546.878,628.047,300.191,43.3085,-294.822,727.016
-914.315,-1421.91,-1006.08,-1057.6,-733.256,-727.227,-649.845,-547.059,607.69,291.15,35.5628,-306.365,738.517
-575.333,-972.997,-769.983,-873.676,-720.155,-763.92,-677.139,-503.56,612.632,282.109,24.6806,-313.039,741.341
-1091.98,-1506.94,-1029.58,-1014.82,-854.894,-809.931,-677.879,-545.083,619.154,286.064,25.6044,-317.546,738.717
-588.592,-1181.77,-749.215,-679.713,-623.589,-642.04,-619.598,-508.412,599.981,263.836,9.92548,-320.617,755.872
-793.394,-1302.58,-851.596,-967.588,-779.856,-731.596,-652.061,-522.253,606.106,270.996,18.2236,-320.976,723.18
-430.008,-936.665,-618.957,-682.133,-588.779,-695.852,-655.194,-474.799,614.016,276.27,12.3255,-306.727,745.983
-529.493,-1147.28,-869.632,-864.375,-759.268,-748.899,-669.577,-547.059,606.701,275.704,16.9348,-329.093,730.041
-524.808,-1120.54,-857.609,-848.94,-700.879,-704.788,-626.052,-540.589,597.804,258.75,1.44329,-341.721,738.921
-564.017,-1158.53,-800.772,-815.28,-664.202,-685.204,-614.805,-528.007,584.364,245.188,-4.82959,-350.558,726.612
-699.183,-1226.92,-902.045,-940.603,-788.17,-763.7,-669.883,-514.024,599.76,275.438,19.3414,-311.254,721.069
-628.393,-1242.05,-802.222,-740.335,-678.135,-677.32,-608.663,-525.521,579.781,237.61,-15.5244,-355.102,725.698
-333.058,-890.539,-718.603,-852.471,-745.322,-697.661,-657.35,-488.673,598.166,262.846,7.71288,-332.196,733.569
-738.595,-1252.75,-873.633,-872.927,-813.63,-798.053,-710.834,-536.127,613.779,277.542,23.9441,-321.916,745.874
-473.122,-1036.78,-735.364,-777.341,-716.128,-677.129,-605.714,-523.723,598.758,260.209,-0.401096,-329.671,737.806
-1323.09,-1450.09,-859.243,-924.813,-727.917,-705.459,-612.904,-525.344,600.138,259.46,16.3825,-325.161,761.211
-375.002,-867.489,-623.504,-678.964,-612.441,-676.748,-614.749,-478.79,637.302,313.332,37.7754,-286.563,746.884
-248.193,-755.728,-598.912,-683.984,-692.358,-663.249,-558.5,-485.261,629.195,287.149,14.1666,-302.436,751.122
-384.559,-935.537,-665.224,-717.459,-641.077,-673.516,-615.669,-497.842,603.104,241.565,-17.1847,-347.346,774.73
-218.147,-708.697,-607.108,-695.701,-646.692,-711.544,-587.083,-469.263,656.673,329.152,52.1622,-275.921,767.063
-236.68,-704.456,-584.154,-666.691,-659.231,-657.923,-605.159,-473.938,657.268,311.07,30.2137,-300.089,764.44
-292.869,-674.026,-553.546,-630.053,-642.201,-713.063,-675.975,-471.419,662.999,327.646,54.3748,-262.034,757.174
-501.212,-1077.36,-744.474,-759.301,-717.252,-675.229,-599.626,-494.427,616.942,282.063,17.8554,-315.242,770.897
-267.896,-752.591,-606.927,-692.167,-634.153,-630.355,-572.147,-487.236,600.138,263.79,7.52877,-310.554,774.53
-318.424,-820.274,-583.427,-661.67,-587.175,-672.566,-637.246,-484.541,630.382,274.527,20.8077,-301.894,752.131
-883.506,-1353.27,-796.577,-961.819,-803.714,-602.976,-602.946,-505.572,631.569,289.407,21.1759,-318.848,756.569
-901.842,-1325.6,-1000.61,-1057.4,-834.217,-714.017,-629.688,-539.721,622.08,317.849,47.1814,-290.532,748.498
-369.929,-824.7,-611.116,-692.726,-699.656,-698.233,-556.652,-466.028,654.697,311.635,51.9748,-264.921,734.979
-344.568,-841.855,-755.402,-848.009,-704.338,-683.783,-564.401,-468.904,634.731,291.104,28.1852,-297.564,765.854
-808.81,-1319.7,-822.99,-834.247,-784.435,-850.909,-690.362,-503.954,653.51,332.545,56.4033,-278.811,740.831
-373.815,-913.046,-666.648,-726.763,-661.45,-690.362,-587.063,-490.093,618.931,273.383,9.19891,-325.466,753.295
-775.256,-1372.1,-863.037,-995.678,-865.079,-871.888,-773.701,-544.912,635.119,313.532,46.2576,-297.893,746.019
-675.199,-1176.79,-722.762,-805.44,-699.081,-701.333,-601.457,-498.178,619.703,270.585,10.2937,-315.025,747.429
-681.831,-1091.58,-702.359,-778.478,-705.068,-660.451,-602.933,-498.178,638.877,320.502,44.2291,-284.002,735.324
-485.994,-982.215,-619.289,-662.995,-598.952,-621.472,-570.106,-480.566,627.413,280.757,12.3255,-306.911,744.401
-375.387,-822.313,-665.928,-898.235,-884.17,-730.804,-589.102,-439.943,663.982,327.85,54.5589,-267.587,749.649
-566.555,-1013.57,-743.349,-900.096,-829.897,-809.33,-661.21,-500.696,632.949,292.81,32.7978,-305.287,762.967
-589.96,-1175.87,-949.927,-1015.76,-821.287,-758.187,-641.846,-558.395,614.367,296.956,30.766,-315.748,743.395
-476.436,-914.16,-611.09,-648.862,-642.184,-711.791,-651.804,-464.93,637.098,307.128,35.7469,-288.151,752.677
-409.134,-892.028,-656.818,-789.078,-622.534,-644.098,-597.952,-516.694,611.402,264.372,-0.585206,-331.983,750.457
-614.535,-1180.84,-765.942,-813.623,-731.271,-765.028,-673.381,-537.903,607.447,283.769,14.9063,-319.355,743.997
-383.382,-935.001,-594.513,-685.868,-614.861,-652.843,-612.707,-483.262,656.864,328.412,47.9178,-276.786,742.182
-318.812,-839.284,-665.928,-752.256,-719.665,-750.01,-603.117,-501.775,604.485,267.571,1.44329,-335.047,755.501
-1036.79,-1417.48,-787.799,-899.35,-832.143,-707.609,-600.72,-505.907,612.194,303.173,44.6006,-285.446,746.624
-1200.02,-1351.45,-857.573,-1002.75,-776.187,-678.132,-588.178,-500.157,607.647,294.128,43.6767,-291.035,746.22
-772.915,-1369.34,-983.448,-980.989,-842.062,-622.804,-555.35,-549.765,599.543,288.293,25.7852,-317.915,746.825
-911.974,-1235.99,-936.813,-856.396,-667.075,-718.445,-551.293,-496.741,612.589,279.626,26.8932,-320.62,738.753
-1140.74,-1572.23,-969.785,-1034.73,-771.692,-620.9,-584.121,-538.804,618.122,297.896,43.6767,-293.382,727.858
-722.982,-1196.52,-740.252,-902.512,-675.873,-629.076,-648.484,-542.759,613.184,289.424,36.1151,-301.315,730.682
-811.924,-1237.47,-1038.64,-1164.72,-941.81,-751.72,-668.772,-500.696,630.576,324.645,68.5743,-268.669,711.916
-1060.95,-1583.43,-878.006,-896.2,-814.712,-701.813,-605.438,-554.686,627.821,294.467,37.9792,-301.128,729.863
-832.978,-1227.47,-750.306,-765.117,-671.366,-724.761,-621.12,-557.376,601.319,246.46,-6.29589,-348.405,721.578
-1240.19,-1717.17,-889.671,-901.976,-755.208,-762.789,-715.167,-556.659,598.748,265.677,10.3036,-330.007,710.683
-336.171,-862.133,-669.055,-653.915,-627.199,-654.408,-632.555,-508.13,595.786,258.516,-3.71507,-331.45,710.483
-677.53,-1425.92,-901.878,-835.408,-818.088,-683.501,-639.929,-517.296,604.284,264.355,15.4685,-314.854,728.239
-922.107,-1333.33,-824.818,-784.827,-672.674,-679.125,-635.504,-541.381,587.484,248.722,-7.58795,-350.93,718.754
-950.387,-1497.11,-882.382,-936.01,-820.896,-777.429,-620.936,-551.086,614.364,292.422,31.5156,-309.985,702.208
-247.404,-828.017,-721.707,-697.427,-655.457,-599.267,-556.573,-509.208,590.052,252.49,-4.63562,-325.68,715.325
-1436.57,-1555.95,-824.818,-834.29,-696.819,-689.205,-620.749,-543.715,601.319,262.659,5.69096,-334.698,723.801
-652.761,-1366.35,-883.657,-790.406,-719.461,-701.754,-661.322,-550.728,591.436,247.969,-1.49918,-339.206,691.315
-780.513,-1395.49,-992.963,-1013.92,-726.201,-743.583,-678.658,-544.616,606.461,267.932,15.2844,-315.939,729.249
-556.988,-1214.01,-813.522,-850.097,-739.112,-670.761,-600.096,-529.158,597.761,253.808,-4.45151,-342.092,714.921
-732.339,-1142.08,-809.514,-892.311,-682.409,-694.149,-654.5,-545.872,605.274,260.4,7.35452,-338.844,703.621
-555.623,-1104.83,-876.556,-877.431,-760.265,-704.795,-598.804,-516.217,585.308,256.632,3.84986,-332.532,704.831
-516.418,-1173.06,-777.268,-742.616,-706.925,-703.845,-628.682,-535.986,594.007,245.52,-4.08329,-339.926,712.702
-412.836,-975.367,-833.379,-932.476,-723.018,-634.823,-590.505,-519.811,607.25,281.306,27.8269,-305.477,715.526
-349.631,-868.034,-672.155,-738.339,-742.482,-838.077,-723.281,-511.904,620.098,295.815,22.4745,-302.952,703.621
-1043.41,-1591.55,-911.53,-880.593,-820.521,-749.478,-667.407,-544.258,612.586,275.28,18.9732,-314.315,709.878
-479.938,-1077.35,-773.991,-702.263,-712.353,-771.722,-674.969,-537.788,635.908,286.58,15.8367,-325.858,679.207
-686.7,-1178.97,-731.908,-707.655,-644.604,-633.683,-571.881,-480.092,613.772,280.179,16.0208,-296.459,709.878
-618.766,-1197.97,-922.82,-936.5,-836.673,-781.029,-650.867,-525.811,612.605,284.121,18.2696,-317.165,699.137
-1153.14,-1527.01,-883.483,-843.347,-741.794,-734.959,-596.101,-539.287,592.031,263.053,7.37754,-336.125,709.214
-862.958,-1438.66,-794.959,-810.803,-751.713,-631.904,-577.292,-532.458,592.823,269.267,21.5803,-297.886,694.889
-1152.16,-1568.51,-965.632,-865.477,-763.69,-760.817,-657.512,-553.848,591.439,246.664,-3.50795,-344.604,702.155
-885.387,-1459.5,-809.714,-831.817,-810.48,-731.537,-671.898,-556.544,604.879,265.121,5.16165,-335.221,727.976
-591.669,-1157.95,-751.973,-802.061,-639.045,-703.966,-645.156,-530.838,585.114,235.927,-14.2027,-340.994,715.467
-275.086,-774.352,-660.346,-725.257,-663.561,-707.008,-656.959,-523.828,634.527,286.596,16.4154,-316.826,719.704
-588.743,-1165.14,-753.61,-720.796,-618.645,-699.972,-611.777,-503.517,601.125,252.312,-3.50795,-330.894,751.585
-1067.14,-1370.23,-787.674,-840.372,-710.729,-743.705,-614.545,-528.5,603.696,273.409,19.1803,-323.32,744.115
-1180.24,-1618.13,-887.675,-1023.92,-745.723,-693.318,-635.014,-545.938,603.696,248.735,7.92987,-326.203,713.247
-1304.65,-1615.55,-978.382,-947.116,-803.179,-748.458,-613.437,-522.931,600.727,282.451,29.8784,-303.117,698.522
-777.147,-1278.38,-871.095,-890.956,-711.101,-707.198,-651.982,-554.029,590.055,249.676,-3.50795,-328.728,701.747
-1097.75,-1378.35,-835.579,-819.17,-744.977,-774.888,-626.716,-552.589,595.592,254.2,-0.923836,-342.799,725.353
-345.311,-789.475,-694.958,-839.813,-675.541,-703.966,-612.329,-480.51,603.101,265.69,11.6186,-307.085,708.004
-943.503,-1541.76,-996.415,-869.754,-728.693,-664.8,-628.005,-558.161,610.416,250.432,9.21864,-323.139,731.609
-1215.93,-1566.29,-933.574,-892.442,-768.559,-646.166,-655.483,-580.991,602.111,252.503,-7.93316,-343.7,714.457
-586.794,-1049.33,-772.008,-842.045,-671.234,-636.467,-568.439,-516.461,598.159,263.053,14.7518,-307.808,715.467
-311.369,-736.915,-603.515,-685.089,-665.435,-703.016,-639.439,-492.553,608.634,256.649,1.8411,-320.433,706.794
-501.949,-1025.72,-875.833,-876.451,-735.058,-716.897,-626.716,-532.097,608.436,255.893,5.34576,-319.529,715.066
-773.442,-1220.66,-808.985,-901.184,-802.807,-830.594,-673.559,-545.757,614.367,262.675,19.1803,-308.528,707.599
-283.092,-857.688,-703.638,-748.715,-683.178,-815.915,-705.646,-514.544,601.289,260.571,9.93535,-317.343,706.666
-934.777,-1353.96,-816.411,-959.977,-721.368,-722.502,-644.058,-547.615,592.376,247.036,-5.93425,-343.157,705.646
-602.436,-1205.13,-906.586,-935.616,-741.577,-721.934,-635.392,-539.701,589.019,247.979,-10.3595,-342.615,692.328
-444.829,-1058.34,-921.522,-909.028,-742.327,-707.672,-590.578,-543.479,603.646,264.178,11.2175,-322.054,723.199
-1170.37,-1455.03,-852.665,-805.076,-697.036,-724.406,-599.797,-529.279,599.494,249.298,-5.38192,-339.551,720.576
-619.404,-1084.52,-770.502,-857.33,-751.684,-730.11,-664.159,-525.863,594.355,249.485,0.890959,-328.185,738.332
-1247.2,-1578.79,-861.952,-858.819,-827.668,-756.727,-647.563,-535.927,613.131,277.361,23.7567,-317.004,714.119
-211.7,-687.295,-591.426,-690.895,-712.945,-688.662,-647.747,-485.958,652.662,303.735,34.823,-278.042,725.823
-236.282,-746.308,-608.732,-638.64,-660.355,-790.758,-668.588,-516.339,648.313,289.23,21.7315,-293.191,732.079
-652.758,-1257.32,-942.839,-970.952,-783.498,-820.8,-710.081,-566.667,620.052,276.043,14.3507,-321.515,726.428
-739.355,-1103.34,-813.86,-864.954,-641.077,-647.211,-598.876,-531.255,602.854,269.076,18.0395,-306.72,745.799
-237.649,-744.28,-667.94,-757.47,-709.95,-694.176,-606.253,-489.732,599.494,246.848,3.65589,-311.773,751.246
-333.242,-854.558,-679.233,-810.467,-666.904,-684.29,-626.538,-487.217,597.913,260.032,7.89699,-317.004,732.48
-515.829,-1085.08,-979.273,-1072.11,-758.236,-683.149,-607.91,-535.927,599.494,288.664,35.0071,-294.095,716.338
-666.803,-1246.26,-927.716,-855.469,-644.821,-648.352,-603.853,-521.188,598.899,277.361,24.4965,-300.589,740.147
-718.294,-1294.58,-1084.75,-1070.07,-898.222,-822.129,-704.548,-570.98,603.446,284.522,25.7885,-312.493,721.585
-734.091,-1352.3,-1083.29,-1057.42,-869.777,-804.257,-670.613,-571.158,592.376,271.9,14.3507,-322.235,712.1
-1131.95,-1460.93,-937.375,-946.031,-778.823,-749.691,-639.817,-531.794,590.795,262.481,11.954,-329.27,727.437
-665.629,-1229.66,-955.227,-992.151,-698.348,-695.317,-622.85,-531.975,604.238,272.653,20.8077,-311.408,709.075
-852.868,-1397.67,-912.05,-967.417,-798.099,-747.032,-636.684,-536.828,592.577,258.714,12.1381,-325.483,738.533
-399.189,-822.849,-748.475,-840.993,-603.844,-614.318,-597.051,-482.17,598.751,260.67,16.9414,-292.277,724.929
-360.572,-906.03,-794.026,-907.394,-712.593,-689.175,-638.923,-519.548,597.745,263.149,9.9222,-330.359,723.301
-258.345,-726.589,-626.604,-691.319,-670.297,-673.585,-576.401,-448.557,666.138,322.478,51.7841,-256.041,728.548
-573.012,-1054.12,-695.468,-773.879,-729.252,-671.113,-611.997,-476.594,607.233,268.797,10.2904,-324.046,757.608
-724.179,-1355.29,-935.027,-1076.79,-922.202,-715.795,-606.648,-508.402,629.57,298.182,39.245,-301.499,758.009
-737.247,-1237.44,-908.43,-886.008,-718.021,-673.585,-631.174,-496.182,617.116,274.261,30.5786,-303.12,751.552
-828.333,-1409.7,-890.029,-860.532,-744.599,-704.384,-633.206,-546.326,598.34,257.306,9.18247,-333.784,737.833
-1274.95,-1464.66,-875.639,-953.507,-825.259,-739.753,-598.718,-539.856,600.513,268.047,11.5792,-332.703,727.947
-678.536,-1320.8,-831.735,-778.899,-693.88,-700.774,-653.123,-543.63,589.841,251.471,-4.27726,-345.87,739.043
-1267.54,-1412.65,-832.1,-886.564,-764.995,-739.94,-663.081,-561.423,615.932,275.201,9.9222,-331.983,735.61
-1542.72,-1563.71,-884.019,-889.914,-803.175,-745.075,-652.938,-529.072,606.444,271.624,17.668,-311.237,733.191
-905.373,-1417.81,-902.236,-855.886,-695.188,-701.534,-603.512,-531.768,595.575,254.67,7.34137,-328.192,737.632
-572.035,-1054.67,-705.85,-738.362,-645.403,-702.865,-600.007,-496.902,601.7,262.392,12.8712,-313.943,739.246
-1036.63,-1412.65,-794.752,-847.7,-744.786,-688.034,-621.771,-513.436,594.783,255.801,1.2526,-331.079,717.653
-939.505,-1351.23,-835.559,-777.413,-664.495,-694.498,-582.858,-536.621,593.399,259.194,10.1063,-319.355,731.777
-646.159,-1184.51,-781.999,-766.814,-679.467,-668.259,-583.223,-517.388,604.863,269.366,8.07452,-322.784,738.033
-1088.12,-1267.68,-804.592,-854.953,-710.723,-711.232,-624.168,-530.512,603.679,273.508,23.017,-309.432,732.181
-627.627,-1206.09,-859.789,-798.612,-735.051,-717.886,-593.553,-518.647,609.41,278.969,21.7249,-310.152,739.447
-562.087,-1034.2,-736.458,-764.397,-699.679,-603.804,-604.251,-521.882,587.076,246.197,-0.404384,-334.327,753.17
-1431.75,-1543.97,-921.002,-868.531,-813.656,-713.895,-621.219,-542.732,614.15,280.475,23.3852,-306.73,728.348
-823.414,-1238.72,-802.958,-892.564,-708.316,-702.829,-652.593,-541.506,592.85,254.745,5.51672,-331.776,729.923
-885.449,-1291.28,-855.252,-817.628,-730.034,-703.911,-656.841,-517.776,614.18,283.782,29.4806,-280.57,737.58
-1027.43,-1302.17,-790.577,-796.985,-679.315,-775.401,-662.926,-490.633,603.903,259.295,9.93206,-322.238,731.123
-882.717,-1254.77,-792.217,-745.841,-643.94,-660.178,-613.503,-536.289,595.204,249.689,1.44658,-334.866,741.009
-560.699,-1107.23,-727.907,-825.63,-718.245,-691.171,-627.702,-510.763,599.951,257.79,8.82411,-326.206,735.357
-1055.7,-1405.63,-859.26,-1021.84,-821.931,-684.513,-671.412,-528.921,621.692,297.909,34.4614,-303.479,725.672
-1190.66,-1359.34,-819.545,-868.403,-746.88,-710.187,-615.344,-529.098,609.242,272.857,18.7858,-311.234,707.109
-833.179,-1176.94,-850.33,-912.852,-753.992,-784.906,-688.38,-525.324,616.948,267.393,22.103,-316.106,729.104
-672.467,-1124.01,-779.1,-766.672,-697.47,-690.599,-587.494,-528.02,581.369,237.633,-8.51179,-335.408,738.185
-707.185,-1238.91,-821.001,-871.565,-655.546,-668.164,-666.247,-549.41,595.006,249.876,-1.31836,-330.536,730.919
-836.105,-1289.25,-882.211,-872.867,-693.725,-665.882,-612.395,-507.347,592.044,259.483,8.45589,-322.6,737.175
-1590.25,-1530.87,-817.177,-760.534,-655.358,-654.855,-600.776,-528.737,591.255,261.179,13.2493,-308.709,731.928
-604.978,-1179.89,-816.448,-865.799,-816.691,-761.524,-662.19,-525.863,587.695,256.659,11.5923,-319.894,731.323
